
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: insn_slti_ch1.sv
Parsing SystemVerilog input from `insn_slti_ch1.sv' to AST representation.
Storing AST representation for module `$abstract\rvfi_channel'.
Storing AST representation for module `$abstract\rvfi_testbench'.
Storing AST representation for module `$abstract\rvfi_seq'.
Storing AST representation for module `$abstract\rvfi_assume_seq'.
Storing AST representation for module `$abstract\rvfi_insn_check'.
Storing AST representation for module `$abstract\rvfi_insn_slti'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/wrapper.sv
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/wrapper.sv' to AST representation.
Storing AST representation for module `$abstract\rvfi_wrapper'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: /home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv
Parsing SystemVerilog input from `/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv' to AST representation.
Storing AST representation for module `$abstract\ClockGroupAggregator_aggregator'.
Storing AST representation for module `$abstract\ClockGroupAggregator_sbus'.
Storing AST representation for module `$abstract\ClockGroup'.
Storing AST representation for module `$abstract\FixedClockBroadcast_3'.
Storing AST representation for module `$abstract\TLXbar_sbus_i1_o2_a32d64s3k2z3c'.
Storing AST representation for module `$abstract\TLFIFOFixer'.
Storing AST representation for module `$abstract\TLWidthWidget8'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_sbus_to_bus_named_cbus'.
Storing AST representation for module `$abstract\TLWidthWidget8_2'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_sbus_to_bus_named_coh'.
Storing AST representation for module `$abstract\TLInterconnectCoupler_sbus_from_boom_tile'.
Storing AST representation for module `$abstract\SystemBus'.
Storing AST representation for module `$abstract\PeripheryBus_pbus'.
Storing AST representation for module `$abstract\FrontBus'.
