
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: Core.v
Parsing SystemVerilog input from `Core.v' to AST representation.
Generating RTLIL representation for module `\Core'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: define.sv
Parsing SystemVerilog input from `define.sv' to AST representation.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: SimTop.sv
Parsing SystemVerilog input from `SimTop.sv' to AST representation.
Generating RTLIL representation for module `\ClockGroupAggregator_aggregator'.
Generating RTLIL representation for module `\ClockGroupAggregator_sbus'.
Generating RTLIL representation for module `\ClockGroup'.
Generating RTLIL representation for module `\FixedClockBroadcast_3'.
Generating RTLIL representation for module `\TLXbar_sbus_i1_o2_a32d64s3k2z3c'.
Generating RTLIL representation for module `\TLFIFOFixer'.
Generating RTLIL representation for module `\TLWidthWidget8'.
Generating RTLIL representation for module `\TLInterconnectCoupler_sbus_to_bus_named_cbus'.
Generating RTLIL representation for module `\TLWidthWidget8_2'.
Generating RTLIL representation for module `\TLInterconnectCoupler_sbus_to_bus_named_coh'.
Generating RTLIL representation for module `\TLInterconnectCoupler_sbus_from_boom_tile'.
Generating RTLIL representation for module `\SystemBus'.
Generating RTLIL representation for module `\PeripheryBus_pbus'.
Generating RTLIL representation for module `\FrontBus'.
Generating RTLIL representation for module `\ClockGroupAggregator_cbus'.
Generating RTLIL representation for module `\FixedClockBroadcast_4'.
Generating RTLIL representation for module `\TLFIFOFixer_2'.
Generating RTLIL representation for module `\TLXbar_cbus_in_i1_o1_a29d64s3k1z3u'.
Generating RTLIL representation for module `\TLXbar_cbus_out_i1_o3_a29d64s3k1z3u'.
Generating RTLIL representation for module `\Queue'.
Generating RTLIL representation for module `\Queue_1'.
Generating RTLIL representation for module `\TLBuffer_a29d64s3k1z3u'.
Generating RTLIL representation for module `\TLAtomicAutomata_cbus'.
Generating RTLIL representation for module `\Repeater_TLBundleA_a26d64s3k1z3u'.
Generating RTLIL representation for module `\TLFragmenter_CLINT'.
Generating RTLIL representation for module `\TLInterconnectCoupler_cbus_to_clint'.
Generating RTLIL representation for module `\Repeater_TLBundleA_a28d64s3k1z3u'.
Generating RTLIL representation for module `\TLFragmenter_PLIC'.
Generating RTLIL representation for module `\TLInterconnectCoupler_cbus_to_plic'.
Generating RTLIL representation for module `\Repeater_TLBundleA_a29d64s3k1z3u'.
Generating RTLIL representation for module `\TLFragmenter_BootROM'.
Generating RTLIL representation for module `\TLInterconnectCoupler_cbus_to_bootrom'.
Generating RTLIL representation for module `\PeripheryBus_cbus'.
Generating RTLIL representation for module `\TLXbar_mbus_i1_o1_a32d64s5k1z3u'.
Generating RTLIL representation for module `\TLFIFOFixer_3'.
Generating RTLIL representation for module `\ProbePicker'.
Generating RTLIL representation for module `\TLBuffer_a32d64s5k1z3u'.
Generating RTLIL representation for module `\Queue_2'.
Generating RTLIL representation for module `\AXI4UserYanker'.
Generating RTLIL representation for module `\AXI4IdIndexer'.
Generating RTLIL representation for module `\Queue_34'.
Generating RTLIL representation for module `\Queue_35'.
Generating RTLIL representation for module `\TLToAXI4'.
Generating RTLIL representation for module `\TLInterconnectCoupler_mbus_to_memory_controller_port_named_axi4'.
Generating RTLIL representation for module `\MemoryBus'.
Generating RTLIL representation for module `\BroadcastFilter'.
Generating RTLIL representation for module `\Queue_36'.
Generating RTLIL representation for module `\TLBroadcastTracker'.
Generating RTLIL representation for module `\TLBroadcastTracker_1'.
Generating RTLIL representation for module `\TLBroadcastTracker_2'.
Generating RTLIL representation for module `\TLBroadcastTracker_3'.
Generating RTLIL representation for module `\TLBroadcast'.
Generating RTLIL representation for module `\TLJbar'.
Generating RTLIL representation for module `\TLInterconnectCoupler_coh_to_bus_named_mbus'.
Generating RTLIL representation for module `\CoherenceManagerWrapper'.
Generating RTLIL representation for module `\TLXbar_MasterXbar_BoomTile_i2_o1_a32d64s3k2z3c'.
Generating RTLIL representation for module `\IntXbar_i4_o1'.
Generating RTLIL representation for module `\BundleBridgeNexus_6'.
Generating RTLIL representation for module `\TLWidthWidget8_7'.
Generating RTLIL representation for module `\BoomWritebackUnit'.
Generating RTLIL representation for module `\BoomProbeUnit'.
Generating RTLIL representation for module `\Arbiter'.
Generating RTLIL representation for module `\Arbiter_1'.
Generating RTLIL representation for module `\Arbiter_2'.
Generating RTLIL representation for module `\Arbiter_3'.
Generating RTLIL representation for module `\Arbiter_4'.
Generating RTLIL representation for module `\Arbiter_5'.
Generating RTLIL representation for module `\Arbiter_6'.
Generating RTLIL representation for module `\Arbiter_7'.
Generating RTLIL representation for module `\BranchKillableQueue'.
Generating RTLIL representation for module `\BoomMSHR'.
Generating RTLIL representation for module `\Arbiter_8'.
Generating RTLIL representation for module `\BoomIOMSHR'.
Generating RTLIL representation for module `\BranchKillableQueue_2'.
Generating RTLIL representation for module `\BoomMSHRFile'.
Generating RTLIL representation for module `\L1MetadataArray'.
Generating RTLIL representation for module `\Arbiter_10'.
Generating RTLIL representation for module `\BoomDuplicatedDataArray'.
Generating RTLIL representation for module `\Arbiter_12'.
Generating RTLIL representation for module `\Arbiter_14'.
Generating RTLIL representation for module `\AMOALU'.
Generating RTLIL representation for module `\BoomNonBlockingDCache'.
Generating RTLIL representation for module `\ICache'.
Generating RTLIL representation for module `\OptimizationBarrier_TLBEntryData'.
Generating RTLIL representation for module `\PMAChecker'.
Generating RTLIL representation for module `\ITLB'.
Generating RTLIL representation for module `\Queue_40'.
Generating RTLIL representation for module `\Queue_41'.
Generating RTLIL representation for module `\RVCExpander'.
Generating RTLIL representation for module `\BranchDecode'.
Generating RTLIL representation for module `\Queue_43'.
Generating RTLIL representation for module `\FetchBuffer'.
Generating RTLIL representation for module `\FetchTargetQueue'.
Generating RTLIL representation for module `\BoomFrontend'.
Generating RTLIL representation for module `\TLWidthWidget8_8'.
Generating RTLIL representation for module `\MemAddrCalcUnit'.
Generating RTLIL representation for module `\ALUExeUnit'.
Generating RTLIL representation for module `\ALU'.
Generating RTLIL representation for module `\ALUUnit'.
Generating RTLIL representation for module `\PipelinedMultiplier'.
Generating RTLIL representation for module `\PipelinedMulUnit'.
Generating RTLIL representation for module `\ALUExeUnit_1'.
Generating RTLIL representation for module `\ALUUnit_1'.
Generating RTLIL representation for module `\MulDiv'.
Generating RTLIL representation for module `\DivUnit'.
Generating RTLIL representation for module `\ALUExeUnit_2'.
Generating RTLIL representation for module `\DecodeUnit'.
Generating RTLIL representation for module `\BranchMaskGenerationLogic'.
Generating RTLIL representation for module `\RenameMapTable'.
Generating RTLIL representation for module `\RenameFreeList'.
Generating RTLIL representation for module `\RenameBusyTable'.
Generating RTLIL representation for module `\RenameStage'.
Generating RTLIL representation for module `\IssueSlot'.
Generating RTLIL representation for module `\IssueUnitCollapsing'.
Generating RTLIL representation for module `\IssueUnitCollapsing_1'.
Generating RTLIL representation for module `\BasicDispatcher'.
Generating RTLIL representation for module `\RegisterFileSynthesizable'.
Generating RTLIL representation for module `\Arbiter_16'.
Generating RTLIL representation for module `\RegisterReadDecode'.
Generating RTLIL representation for module `\RegisterReadDecode_1'.
Generating RTLIL representation for module `\RegisterReadDecode_2'.
Generating RTLIL representation for module `\RegisterRead'.
Generating RTLIL representation for module `\Rob'.
Generating RTLIL representation for module `\DelayReg'.
Generating RTLIL representation for module `\DummyDPICWrapper'.
Generating RTLIL representation for module `\DummyDPICWrapper_1'.
Generating RTLIL representation for module `\CSRFile'.
Generating RTLIL representation for module `\Arbiter_17'.
Generating RTLIL representation for module `\DummyDPICWrapper_2'.
Generating RTLIL representation for module `\DummyDPICWrapper_3'.
Generating RTLIL representation for module `\DelayReg_1'.
Generating RTLIL representation for module `\DummyDPICWrapper_4'.
Generating RTLIL representation for module `\BoomCore'.
Generating RTLIL representation for module `\OptimizationBarrier_EntryData'.
Generating RTLIL representation for module `\NBDTLB'.
Generating RTLIL representation for module `\ForwardingAgeLogic'.
Generating RTLIL representation for module `\LSU'.
Generating RTLIL representation for module `\Arbiter_18'.
Generating RTLIL representation for module `\OptimizationBarrier_UInt'.
Generating RTLIL representation for module `\OptimizationBarrier_PTE'.
Generating RTLIL representation for module `\PTW'.
Generating RTLIL representation for module `\HellaCacheArbiter'.
Generating RTLIL representation for module `\BoomTile'.
Generating RTLIL representation for module `\HierarchicalElementResetDomain'.
Generating RTLIL representation for module `\Queue_44'.
Generating RTLIL representation for module `\Queue_45'.
Generating RTLIL representation for module `\Queue_46'.
Generating RTLIL representation for module `\Queue_47'.
Generating RTLIL representation for module `\Queue_48'.
Generating RTLIL representation for module `\TLBuffer_a32d64s3k2z3c_1'.
Generating RTLIL representation for module `\NonSyncResetSynchronizerPrimitiveShiftReg_d3'.
Generating RTLIL representation for module `\SynchronizerShiftReg_w1_d3'.
Generating RTLIL representation for module `\IntSyncAsyncCrossingSink_n1x1'.
Generating RTLIL representation for module `\IntSyncSyncCrossingSink_n1x2'.
Generating RTLIL representation for module `\TilePRCIDomain'.
Generating RTLIL representation for module `\BundleBridgeNexus_11'.
Generating RTLIL representation for module `\CLINT'.
Generating RTLIL representation for module `\AsyncResetRegVec_w2_i0'.
Generating RTLIL representation for module `\IntSyncCrossingSource_n1x2'.
Generating RTLIL representation for module `\CLINTClockSinkDomain'.
Generating RTLIL representation for module `\Queue1_RegMapperInput_i23_m8'.
Generating RTLIL representation for module `\TLPLIC'.
Generating RTLIL representation for module `\PLICClockSinkDomain'.
Generating RTLIL representation for module `\TLROM'.
Generating RTLIL representation for module `\BootROMClockSinkDomain'.
Generating RTLIL representation for module `\ExampleSimSystem'.
Generating RTLIL representation for module `\DifftestMem2P'.
Generating RTLIL representation for module `\AXI4RAM'.
Generating RTLIL representation for module `\AXI4Xbar'.
Generating RTLIL representation for module `\Queue_51'.
Generating RTLIL representation for module `\Queue_52'.
Generating RTLIL representation for module `\Queue_53'.
Generating RTLIL representation for module `\Queue_55'.
Generating RTLIL representation for module `\AXI4Buffer'.
Generating RTLIL representation for module `\Queue_56'.
Generating RTLIL representation for module `\AXI4Fragmenter'.
Generating RTLIL representation for module `\SimAXIMem'.
Generating RTLIL representation for module `\SimTop'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: DifftestArchEvent.v
Parsing SystemVerilog input from `DifftestArchEvent.v' to AST representation.
Generating RTLIL representation for module `\DifftestArchEvent'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: DifftestTrapEvent.v
Parsing SystemVerilog input from `DifftestTrapEvent.v' to AST representation.
Generating RTLIL representation for module `\DifftestTrapEvent'.
Successfully finished Verilog frontend.

6. Executing Verilog-2005 frontend: DifftestCSRState.v
Parsing SystemVerilog input from `DifftestCSRState.v' to AST representation.
Generating RTLIL representation for module `\DifftestCSRState'.
Successfully finished Verilog frontend.

7. Executing Verilog-2005 frontend: DifftestArchIntRegState.v
Parsing SystemVerilog input from `DifftestArchIntRegState.v' to AST representation.
Generating RTLIL representation for module `\DifftestArchIntRegState'.
Successfully finished Verilog frontend.

8. Executing Verilog-2005 frontend: DifftestInstrCommit.v
Parsing SystemVerilog input from `DifftestInstrCommit.v' to AST representation.
Generating RTLIL representation for module `\DifftestInstrCommit'.
Successfully finished Verilog frontend.

9. Executing Verilog-2005 frontend: MemRWHelper.v
Parsing SystemVerilog input from `MemRWHelper.v' to AST representation.
Generating RTLIL representation for module `\MemRWHelper'.
Successfully finished Verilog frontend.

10. Executing PREP pass.

10.1. Executing HIERARCHY pass (managing design hierarchy).

10.1.1. Analyzing design hierarchy..
Top module:  \Core
Used module:     \BoomTile
Used module:         \HellaCacheArbiter
Used module:         \PTW
Used module:             \OptimizationBarrier_PTE
Used module:             \OptimizationBarrier_UInt
Used module:             \Arbiter_18
Used module:         \LSU
Used module:             \ForwardingAgeLogic
Used module:             \NBDTLB
Used module:                 \OptimizationBarrier_EntryData
Used module:         \BoomCore
Used module:             \DummyDPICWrapper_4
Used module:             \DelayReg_1
Used module:             \DummyDPICWrapper_3
Used module:             \DummyDPICWrapper_2
Used module:             \Arbiter_17
Used module:             \CSRFile
